CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[57] value : 0.369, data[57] value : 0.254
output[58] value : 0.369, data[58] value : 0.255
output[59] value : 0.369, data[59] value : 0.257
output[60] value : 0.369, data[60] value : 0.259
output[61] value : 0.369, data[61] value : 0.262
output[62] value : 0.369, data[62] value : 0.264
output[63] value : 0.369, data[63] value : 0.267
output[64] value : 0.369, data[64] value : 0.270
output[65] value : 0.369, data[65] value : 0.272
output[66] value : 0.369, data[66] value : 0.269
output[67] value : 0.369, data[67] value : 0.265
output[68] value : 0.369, data[68] value : 0.262
output[69] value : 0.369, data[69] value : 0.259
output[70] value : 0.369, data[70] value : 0.256
output[71] value : 0.369, data[71] value : 0.253
output[72] value : 0.369, data[72] value : 0.251
output[73] value : 0.369, data[73] value : 0.249
output[74] value : 0.369, data[74] value : 0.247
output[75] value : 0.369, data[75] value : 0.245
output[76] value : 0.369, data[76] value : 0.243
output[77] value : 0.369, data[77] value : 0.242
output[78] value : 0.369, data[78] value : 0.241
output[79] value : 0.369, data[79] value : 0.240
output[80] value : 0.369, data[80] value : 0.240
output[81] value : 0.369, data[81] value : 0.239
output[82] value : 0.369, data[82] value : 0.239
output[83] value : 0.369, data[83] value : 0.239
output[84] value : 0.369, data[84] value : 0.240
output[85] value : 0.369, data[85] value : 0.240
output[86] value : 0.369, data[86] value : 0.241
output[87] value : 0.369, data[87] value : 0.242
output[88] value : 0.369, data[88] value : 0.244
output[89] value : 0.369, data[89] value : 0.245
output[90] value : 0.369, data[90] value : 0.247
output[91] value : 0.369, data[91] value : 0.249
output[92] value : 0.369, data[92] value : 0.252
output[93] value : 0.369, data[93] value : 0.254
output[94] value : 0.369, data[94] value : 0.257
output[95] value : 0.369, data[95] value : 0.259
output[96] value : 0.369, data[96] value : 0.262
output[97] value : 0.369, data[97] value : 0.264
output[98] value : 0.369, data[98] value : 0.267
output[99] value : 0.369, data[99] value : 0.270
output[100] value : 0.369, data[100] value : 0.274
output[101] value : 0.369, data[101] value : 0.277
output[102] value : 0.369, data[102] value : 0.281
output[103] value : 0.369, data[103] value : 0.285
output[104] value : 0.369, data[104] value : 0.289
output[105] value : 0.369, data[105] value : 0.293
output[106] value : 0.369, data[106] value : 0.297
output[107] value : 0.369, data[107] value : 0.299
output[108] value : 0.369, data[108] value : 0.302
output[109] value : 0.369, data[109] value : 0.304
output[110] value : 0.369, data[110] value : 0.306
output[111] value : 0.369, data[111] value : 0.309
output[112] value : 0.369, data[112] value : 0.312
output[113] value : 0.369, data[113] value : 0.315
output[114] value : 0.369, data[114] value : 0.318
output[115] value : 0.369, data[115] value : 0.321
output[116] value : 0.369, data[116] value : 0.325
output[117] value : 0.369, data[117] value : 0.328
output[118] value : 0.369, data[118] value : 0.332
output[119] value : 0.369, data[119] value : 0.335
output[120] value : 0.369, data[120] value : 0.339
output[121] value : 0.369, data[121] value : 0.343
output[122] value : 0.369, data[122] value : 0.347
output[123] value : 0.369, data[123] value : 0.352
output[124] value : 0.369, data[124] value : 0.356
output[125] value : 0.369, data[125] value : 0.360
output[126] value : 0.369, data[126] value : 0.365
output[127] value : 0.369, data[127] value : 0.369
output[128] value : 0.414, data[128] value : 0.319
output[129] value : 0.485, data[129] value : 0.314
output[130] value : 0.485, data[130] value : 0.310
output[131] value : 0.485, data[131] value : 0.306
output[132] value : 0.485, data[132] value : 0.302
output[133] value : 0.485, data[133] value : 0.298
output[134] value : 0.485, data[134] value : 0.294
output[135] value : 0.485, data[135] value : 0.291
output[136] value : 0.485, data[136] value : 0.287
output[137] value : 0.485, data[137] value : 0.284
output[138] value : 0.485, data[138] value : 0.281
output[139] value : 0.485, data[139] value : 0.278
output[140] value : 0.485, data[140] value : 0.276
output[141] value : 0.485, data[141] value : 0.273
output[142] value : 0.485, data[142] value : 0.271
output[143] value : 0.485, data[143] value : 0.269
output[144] value : 0.485, data[144] value : 0.267
output[145] value : 0.485, data[145] value : 0.266
output[146] value : 0.485, data[146] value : 0.264
output[147] value : 0.485, data[147] value : 0.263
output[148] value : 0.485, data[148] value : 0.262
output[149] value : 0.485, data[149] value : 0.262
output[150] value : 0.485, data[150] value : 0.261
output[151] value : 0.485, data[151] value : 0.261
output[152] value : 0.485, data[152] value : 0.261
output[153] value : 0.485, data[153] value : 0.261
output[154] value : 0.485, data[154] value : 0.262
output[155] value : 0.485, data[155] value : 0.262
output[156] value : 0.485, data[156] value : 0.262
output[157] value : 0.485, data[157] value : 0.263
output[158] value : 0.485, data[158] value : 0.263
output[159] value : 0.485, data[159] value : 0.264
output[160] value : 0.485, data[160] value : 0.265
output[161] value : 0.485, data[161] value : 0.263
output[162] value : 0.485, data[162] value : 0.260
output[163] value : 0.485, data[163] value : 0.258
output[164] value : 0.485, data[164] value : 0.255
output[165] value : 0.485, data[165] value : 0.253
output[166] value : 0.485, data[166] value : 0.251
output[167] value : 0.485, data[167] value : 0.249
output[168] value : 0.485, data[168] value : 0.247
output[169] value : 0.485, data[169] value : 0.246
output[170] value : 0.485, data[170] value : 0.245
output[171] value : 0.485, data[171] value : 0.243
output[172] value : 0.485, data[172] value : 0.243
output[173] value : 0.485, data[173] value : 0.242
output[174] value : 0.485, data[174] value : 0.242
output[175] value : 0.485, data[175] value : 0.241
output[176] value : 0.485, data[176] value : 0.241
output[177] value : 0.485, data[177] value : 0.240
output[178] value : 0.485, data[178] value : 0.240
output[179] value : 0.485, data[179] value : 0.241
output[180] value : 0.485, data[180] value : 0.241
output[181] value : 0.485, data[181] value : 0.242
output[182] value : 0.485, data[182] value : 0.243
output[183] value : 0.485, data[183] value : 0.244
output[184] value : 0.485, data[184] value : 0.245
output[185] value : 0.485, data[185] value : 0.247
output[186] value : 0.485, data[186] value : 0.249
output[187] value : 0.485, data[187] value : 0.251
output[188] value : 0.485, data[188] value : 0.253
output[189] value : 0.485, data[189] value : 0.255
output[190] value : 0.485, data[190] value : 0.258
output[191] value : 0.485, data[191] value : 0.260
output[192] value : 0.485, data[192] value : 0.263
output[193] value : 0.485, data[193] value : 0.266
output[194] value : 0.485, data[194] value : 0.262
output[195] value : 0.485, data[195] value : 0.259
output[196] value : 0.485, data[196] value : 0.255
output[197] value : 0.485, data[197] value : 0.252
output[198] value : 0.485, data[198] value : 0.249
output[199] value : 0.485, data[199] value : 0.246
output[200] value : 0.485, data[200] value : 0.244
output[201] value : 0.485, data[201] value : 0.242
output[202] value : 0.485, data[202] value : 0.239
output[203] value : 0.485, data[203] value : 0.238
output[204] value : 0.485, data[204] value : 0.236
output[205] value : 0.485, data[205] value : 0.235
output[206] value : 0.485, data[206] value : 0.234
output[207] value : 0.485, data[207] value : 0.233
output[208] value : 0.485, data[208] value : 0.232
output[209] value : 0.485, data[209] value : 0.232
output[210] value : 0.485, data[210] value : 0.232
output[211] value : 0.485, data[211] value : 0.232
output[212] value : 0.485, data[212] value : 0.232
output[213] value : 0.485, data[213] value : 0.233
output[214] value : 0.485, data[214] value : 0.234
output[215] value : 0.485, data[215] value : 0.235
output[216] value : 0.485, data[216] value : 0.236
output[217] value : 0.485, data[217] value : 0.238
output[218] value : 0.485, data[218] value : 0.240
output[219] value : 0.485, data[219] value : 0.242
output[220] value : 0.485, data[220] value : 0.244
output[221] value : 0.485, data[221] value : 0.247
output[222] value : 0.485, data[222] value : 0.250
output[223] value : 0.485, data[223] value : 0.252
output[224] value : 0.485, data[224] value : 0.255
output[225] value : 0.485, data[225] value : 0.258
output[226] value : 0.485, data[226] value : 0.260
output[227] value : 0.485, data[227] value : 0.264
output[228] value : 0.485, data[228] value : 0.267
output[229] value : 0.485, data[229] value : 0.271
output[230] value : 0.485, data[230] value : 0.274
output[231] value : 0.485, data[231] value : 0.278
output[232] value : 0.485, data[232] value : 0.282
output[233] value : 0.485, data[233] value : 0.286
output[234] value : 0.485, data[234] value : 0.291
output[235] value : 0.485, data[235] value : 0.294
output[236] value : 0.485, data[236] value : 0.296
output[237] value : 0.485, data[237] value : 0.298
output[238] value : 0.485, data[238] value : 0.301
output[239] value : 0.485, data[239] value : 0.303
output[240] value : 0.485, data[240] value : 0.306
output[241] value : 0.485, data[241] value : 0.309
output[242] value : 0.485, data[242] value : 0.312
output[243] value : 0.485, data[243] value : 0.316
output[244] value : 0.485, data[244] value : 0.319
output[245] value : 0.485, data[245] value : 0.323
output[246] value : 0.485, data[246] value : 0.326
output[247] value : 0.485, data[247] value : 0.330
output[248] value : 0.485, data[248] value : 0.334
output[249] value : 0.485, data[249] value : 0.338
output[250] value : 0.485, data[250] value : 0.342
output[251] value : 0.485, data[251] value : 0.347
output[252] value : 0.485, data[252] value : 0.351
output[253] value : 0.485, data[253] value : 0.355
output[254] value : 0.485, data[254] value : 0.360
output[255] value : 0.485, data[255] value : 0.365
output[256] value : 0.414, data[256] value : 0.313
output[257] value : 0.485, data[257] value : 0.308
output[258] value : 0.485, data[258] value : 0.304
output[259] value : 0.485, data[259] value : 0.300
output[260] value : 0.485, data[260] value : 0.296
output[261] value : 0.485, data[261] value : 0.292
output[262] value : 0.485, data[262] value : 0.288
output[263] value : 0.485, data[263] value : 0.284
output[264] value : 0.485, data[264] value : 0.281
output[265] value : 0.485, data[265] value : 0.278
output[266] value : 0.485, data[266] value : 0.275
output[267] value : 0.485, data[267] value : 0.272
output[268] value : 0.485, data[268] value : 0.269
output[269] value : 0.485, data[269] value : 0.267
output[270] value : 0.485, data[270] value : 0.264
output[271] value : 0.485, data[271] value : 0.262
output[272] value : 0.485, data[272] value : 0.260
output[273] value : 0.485, data[273] value : 0.259
output[274] value : 0.485, data[274] value : 0.257
output[275] value : 0.485, data[275] value : 0.256
output[276] value : 0.485, data[276] value : 0.255
output[277] value : 0.485, data[277] value : 0.255
output[278] value : 0.485, data[278] value : 0.254
output[279] value : 0.485, data[279] value : 0.254
output[280] value : 0.485, data[280] value : 0.254
output[281] value : 0.485, data[281] value : 0.254
output[282] value : 0.485, data[282] value : 0.255
output[283] value : 0.485, data[283] value : 0.255
output[284] value : 0.485, data[284] value : 0.255
output[285] value : 0.485, data[285] value : 0.256
output[286] value : 0.485, data[286] value : 0.256
output[287] value : 0.485, data[287] value : 0.257
output[288] value : 0.485, data[288] value : 0.258
output[289] value : 0.485, data[289] value : 0.257
output[290] value : 0.485, data[290] value : 0.254
output[291] value : 0.485, data[291] value : 0.251
output[292] value : 0.485, data[292] value : 0.249
output[293] value : 0.485, data[293] value : 0.246
output[294] value : 0.485, data[294] value : 0.244
output[295] value : 0.485, data[295] value : 0.242
output[296] value : 0.485, data[296] value : 0.241
output[297] value : 0.485, data[297] value : 0.239
output[298] value : 0.485, data[298] value : 0.238
output[299] value : 0.485, data[299] value : 0.237
output[300] value : 0.485, data[300] value : 0.236
output[301] value : 0.485, data[301] value : 0.235
output[302] value : 0.485, data[302] value : 0.235
output[303] value : 0.485, data[303] value : 0.234
output[304] value : 0.485, data[304] value : 0.234
output[305] value : 0.485, data[305] value : 0.234
output[306] value : 0.485, data[306] value : 0.234
output[307] value : 0.485, data[307] value : 0.234
output[308] value : 0.485, data[308] value : 0.234
output[309] value : 0.485, data[309] value : 0.235
output[310] value : 0.485, data[310] value : 0.236
output[311] value : 0.485, data[311] value : 0.237
output[312] value : 0.485, data[312] value : 0.239
output[313] value : 0.485, data[313] value : 0.240
output[314] value : 0.485, data[314] value : 0.242
output[315] value : 0.485, data[315] value : 0.244
output[316] value : 0.485, data[316] value : 0.246
output[317] value : 0.485, data[317] value : 0.249
output[318] value : 0.485, data[318] value : 0.251
output[319] value : 0.485, data[319] value : 0.254
output[320] value : 0.485, data[320] value : 0.257
output[321] value : 0.485, data[321] value : 0.259
output[322] value : 0.485, data[322] value : 0.256
output[323] value : 0.485, data[323] value : 0.252
output[324] value : 0.485, data[324] value : 0.249
output[325] value : 0.485, data[325] value : 0.245
output[326] value : 0.485, data[326] value : 0.242
output[327] value : 0.485, data[327] value : 0.239
output[328] value : 0.485, data[328] value : 0.237
output[329] value : 0.485, data[329] value : 0.234
output[330] value : 0.485, data[330] value : 0.232
output[331] value : 0.485, data[331] value : 0.230
output[332] value : 0.485, data[332] value : 0.229
output[333] value : 0.485, data[333] value : 0.227
output[334] value : 0.485, data[334] value : 0.226
output[335] value : 0.485, data[335] value : 0.225
output[336] value : 0.485, data[336] value : 0.225
output[337] value : 0.485, data[337] value : 0.224
output[338] value : 0.485, data[338] value : 0.224
output[339] value : 0.485, data[339] value : 0.224
output[340] value : 0.485, data[340] value : 0.225
output[341] value : 0.485, data[341] value : 0.226
output[342] value : 0.485, data[342] value : 0.227
output[343] value : 0.485, data[343] value : 0.228
output[344] value : 0.485, data[344] value : 0.229
output[345] value : 0.485, data[345] value : 0.231
output[346] value : 0.485, data[346] value : 0.233
output[347] value : 0.485, data[347] value : 0.235
output[348] value : 0.485, data[348] value : 0.237
output[349] value : 0.485, data[349] value : 0.240
output[350] value : 0.485, data[350] value : 0.243
output[351] value : 0.485, data[351] value : 0.245
output[352] value : 0.485, data[352] value : 0.248
output[353] value : 0.485, data[353] value : 0.251
output[354] value : 0.485, data[354] value : 0.254
output[355] value : 0.485, data[355] value : 0.257
output[356] value : 0.485, data[356] value : 0.260
output[357] value : 0.485, data[357] value : 0.264
output[358] value : 0.485, data[358] value : 0.268
output[359] value : 0.485, data[359] value : 0.272
output[360] value : 0.485, data[360] value : 0.276
output[361] value : 0.485, data[361] value : 0.280
output[362] value : 0.485, data[362] value : 0.285
output[363] value : 0.485, data[363] value : 0.288
output[364] value : 0.485, data[364] value : 0.290
output[365] value : 0.485, data[365] value : 0.292
output[366] value : 0.485, data[366] value : 0.295
output[367] value : 0.485, data[367] value : 0.298
output[368] value : 0.485, data[368] value : 0.301
output[369] value : 0.485, data[369] value : 0.304
output[370] value : 0.485, data[370] value : 0.307
output[371] value : 0.485, data[371] value : 0.310
output[372] value : 0.485, data[372] value : 0.314
output[373] value : 0.485, data[373] value : 0.317
output[374] value : 0.485, data[374] value : 0.321
output[375] value : 0.485, data[375] value : 0.325
output[376] value : 0.485, data[376] value : 0.329
output[377] value : 0.485, data[377] value : 0.333
output[378] value : 0.485, data[378] value : 0.337
output[379] value : 0.485, data[379] value : 0.342
output[380] value : 0.485, data[380] value : 0.346
output[381] value : 0.485, data[381] value : 0.351
output[382] value : 0.485, data[382] value : 0.355
output[383] value : 0.485, data[383] value : 0.360
output[384] value : 0.414, data[384] value : 0.307
output[385] value : 0.485, data[385] value : 0.303
output[386] value : 0.485, data[386] value : 0.298
output[387] value : 0.485, data[387] value : 0.294
output[388] value : 0.485, data[388] value : 0.290
output[389] value : 0.485, data[389] value : 0.286
output[390] value : 0.485, data[390] value : 0.282
output[391] value : 0.485, data[391] value : 0.278
output[392] value : 0.485, data[392] value : 0.275
output[393] value : 0.485, data[393] value : 0.272
output[394] value : 0.485, data[394] value : 0.268
output[395] value : 0.485, data[395] value : 0.266
output[396] value : 0.485, data[396] value : 0.263
output[397] value : 0.485, data[397] value : 0.260
output[398] value : 0.485, data[398] value : 0.258
output[399] value : 0.485, data[399] value : 0.256
output[400] value : 0.485, data[400] value : 0.254
output[401] value : 0.485, data[401] value : 0.252
output[402] value : 0.485, data[402] value : 0.251
output[403] value : 0.485, data[403] value : 0.250
output[404] value : 0.485, data[404] value : 0.249
output[405] value : 0.485, data[405] value : 0.248
output[406] value : 0.485, data[406] value : 0.247
output[407] value : 0.485, data[407] value : 0.247
output[408] value : 0.485, data[408] value : 0.247
output[409] value : 0.485, data[409] value : 0.248
output[410] value : 0.485, data[410] value : 0.248
output[411] value : 0.485, data[411] value : 0.248
output[412] value : 0.485, data[412] value : 0.248
output[413] value : 0.485, data[413] value : 0.249
output[414] value : 0.485, data[414] value : 0.249
output[415] value : 0.485, data[415] value : 0.250
output[416] value : 0.485, data[416] value : 0.251
output[417] value : 0.485, data[417] value : 0.251
output[418] value : 0.485, data[418] value : 0.248
output[419] value : 0.485, data[419] value : 0.245
output[420] value : 0.485, data[420] value : 0.242
output[421] value : 0.485, data[421] value : 0.240
output[422] value : 0.485, data[422] value : 0.238
output[423] value : 0.485, data[423] value : 0.236
output[424] value : 0.485, data[424] value : 0.234
output[425] value : 0.485, data[425] value : 0.232
output[426] value : 0.485, data[426] value : 0.231
output[427] value : 0.485, data[427] value : 0.230
output[428] value : 0.485, data[428] value : 0.229
output[429] value : 0.485, data[429] value : 0.228
output[430] value : 0.485, data[430] value : 0.228
output[431] value : 0.485, data[431] value : 0.227
output[432] value : 0.485, data[432] value : 0.227
output[433] value : 0.485, data[433] value : 0.227
output[434] value : 0.485, data[434] value : 0.227
output[435] value : 0.485, data[435] value : 0.227
output[436] value : 0.485, data[436] value : 0.227
output[437] value : 0.485, data[437] value : 0.228
output[438] value : 0.485, data[438] value : 0.229
output[439] value : 0.485, data[439] value : 0.230
output[440] value : 0.485, data[440] value : 0.232
output[441] value : 0.485, data[441] value : 0.233
output[442] value : 0.485, data[442] value : 0.235
output[443] value : 0.485, data[443] value : 0.237
output[444] value : 0.485, data[444] value : 0.240
output[445] value : 0.485, data[445] value : 0.242
output[446] value : 0.485, data[446] value : 0.245
output[447] value : 0.485, data[447] value : 0.248
output[448] value : 0.485, data[448] value : 0.251
output[449] value : 0.485, data[449] value : 0.253
output[450] value : 0.485, data[450] value : 0.249
output[451] value : 0.485, data[451] value : 0.245
output[452] value : 0.485, data[452] value : 0.242
output[453] value : 0.485, data[453] value : 0.239
output[454] value : 0.485, data[454] value : 0.235
output[455] value : 0.485, data[455] value : 0.233
output[456] value : 0.485, data[456] value : 0.230
output[457] value : 0.485, data[457] value : 0.227
output[458] value : 0.485, data[458] value : 0.225
output[459] value : 0.485, data[459] value : 0.223
output[460] value : 0.485, data[460] value : 0.222
output[461] value : 0.485, data[461] value : 0.220
output[462] value : 0.485, data[462] value : 0.219
output[463] value : 0.485, data[463] value : 0.218
output[464] value : 0.485, data[464] value : 0.217
output[465] value : 0.485, data[465] value : 0.217
output[466] value : 0.485, data[466] value : 0.217
output[467] value : 0.485, data[467] value : 0.217
output[468] value : 0.485, data[468] value : 0.217
output[469] value : 0.485, data[469] value : 0.218
output[470] value : 0.485, data[470] value : 0.219
output[471] value : 0.485, data[471] value : 0.220
output[472] value : 0.485, data[472] value : 0.222
output[473] value : 0.485, data[473] value : 0.224
output[474] value : 0.485, data[474] value : 0.226
output[475] value : 0.485, data[475] value : 0.228
output[476] value : 0.485, data[476] value : 0.230
output[477] value : 0.485, data[477] value : 0.233
output[478] value : 0.485, data[478] value : 0.236
output[479] value : 0.485, data[479] value : 0.238
output[480] value : 0.485, data[480] value : 0.241
output[481] value : 0.485, data[481] value : 0.244
output[482] value : 0.485, data[482] value : 0.247
output[483] value : 0.485, data[483] value : 0.250
output[484] value : 0.485, data[484] value : 0.254
output[485] value : 0.485, data[485] value : 0.258
output[486] value : 0.485, data[486] value : 0.262
output[487] value : 0.485, data[487] value : 0.266
output[488] value : 0.485, data[488] value : 0.270
output[489] value : 0.485, data[489] value : 0.274
output[490] value : 0.485, data[490] value : 0.279
output[491] value : 0.485, data[491] value : 0.282
output[492] value : 0.485, data[492] value : 0.284
output[493] value : 0.485, data[493] value : 0.287
output[494] value : 0.485, data[494] value : 0.289
output[495] value : 0.485, data[495] value : 0.292
output[496] value : 0.485, data[496] value : 0.295
output[497] value : 0.485, data[497] value : 0.298
output[498] value : 0.485, data[498] value : 0.302
output[499] value : 0.485, data[499] value : 0.305
output[500] value : 0.485, data[500] value : 0.309
output[501] value : 0.485, data[501] value : 0.312
output[502] value : 0.485, data[502] value : 0.316
output[503] value : 0.485, data[503] value : 0.320
output[504] value : 0.485, data[504] value : 0.324
output[505] value : 0.485, data[505] value : 0.328
output[506] value : 0.485, data[506] value : 0.333
output[507] value : 0.485, data[507] value : 0.337
output[508] value : 0.485, data[508] value : 0.341
output[509] value : 0.485, data[509] value : 0.346
output[510] value : 0.485, data[510] value : 0.351
output[511] value : 0.485, data[511] value : 0.355
output[512] value : 0.414, data[512] value : 0.302
output[513] value : 0.485, data[513] value : 0.297
output[514] value : 0.485, data[514] value : 0.293
output[515] value : 0.485, data[515] value : 0.288
output[516] value : 0.485, data[516] value : 0.284
output[517] value : 0.485, data[517] value : 0.280
output[518] value : 0.485, data[518] value : 0.276
output[519] value : 0.485, data[519] value : 0.272
output[520] value : 0.485, data[520] value : 0.269
output[521] value : 0.485, data[521] value : 0.265
output[522] value : 0.485, data[522] value : 0.262
output[523] value : 0.485, data[523] value : 0.259
output[524] value : 0.485, data[524] value : 0.256
output[525] value : 0.485, data[525] value : 0.254
output[526] value : 0.485, data[526] value : 0.251
output[527] value : 0.485, data[527] value : 0.249
output[528] value : 0.485, data[528] value : 0.247
output[529] value : 0.485, data[529] value : 0.246
output[530] value : 0.485, data[530] value : 0.244
output[531] value : 0.485, data[531] value : 0.243
output[532] value : 0.485, data[532] value : 0.242
output[533] value : 0.485, data[533] value : 0.241
output[534] value : 0.485, data[534] value : 0.241
output[535] value : 0.485, data[535] value : 0.241
output[536] value : 0.485, data[536] value : 0.241
output[537] value : 0.485, data[537] value : 0.241
output[538] value : 0.485, data[538] value : 0.241
output[539] value : 0.485, data[539] value : 0.241
output[540] value : 0.485, data[540] value : 0.241
output[541] value : 0.485, data[541] value : 0.242
output[542] value : 0.485, data[542] value : 0.242
output[543] value : 0.485, data[543] value : 0.243
output[544] value : 0.485, data[544] value : 0.244
output[545] value : 0.485, data[545] value : 0.244
output[546] value : 0.485, data[546] value : 0.241
output[547] value : 0.485, data[547] value : 0.238
output[548] value : 0.485, data[548] value : 0.236
output[549] value : 0.485, data[549] value : 0.233
output[550] value : 0.485, data[550] value : 0.231
output[551] value : 0.485, data[551] value : 0.229
output[552] value : 0.485, data[552] value : 0.227
output[553] value : 0.485, data[553] value : 0.226
output[554] value : 0.485, data[554] value : 0.224
output[555] value : 0.485, data[555] value : 0.223
output[556] value : 0.485, data[556] value : 0.222
output[557] value : 0.485, data[557] value : 0.222
output[558] value : 0.485, data[558] value : 0.221
output[559] value : 0.485, data[559] value : 0.221
output[560] value : 0.485, data[560] value : 0.220
output[561] value : 0.485, data[561] value : 0.220
output[562] value : 0.485, data[562] value : 0.220
output[563] value : 0.485, data[563] value : 0.220
output[564] value : 0.485, data[564] value : 0.221
output[565] value : 0.485, data[565] value : 0.221
output[566] value : 0.485, data[566] value : 0.223
output[567] value : 0.485, data[567] value : 0.224
output[568] value : 0.485, data[568] value : 0.225
output[569] value : 0.485, data[569] value : 0.227
output[570] value : 0.485, data[570] value : 0.229
output[571] value : 0.485, data[571] value : 0.231
output[572] value : 0.485, data[572] value : 0.233
output[573] value : 0.485, data[573] value : 0.236
output[574] value : 0.485, data[574] value : 0.239
output[575] value : 0.485, data[575] value : 0.241
output[576] value : 0.485, data[576] value : 0.245
output[577] value : 0.485, data[577] value : 0.247
output[578] value : 0.485, data[578] value : 0.243
output[579] value : 0.485, data[579] value : 0.239
output[580] value : 0.485, data[580] value : 0.235
output[581] value : 0.485, data[581] value : 0.232
output[582] value : 0.485, data[582] value : 0.229
output[583] value : 0.485, data[583] value : 0.226
output[584] value : 0.485, data[584] value : 0.223
output[585] value : 0.485, data[585] value : 0.220
output[586] value : 0.485, data[586] value : 0.218
output[587] value : 0.485, data[587] value : 0.216
output[588] value : 0.485, data[588] value : 0.214
output[589] value : 0.485, data[589] value : 0.213
output[590] value : 0.485, data[590] value : 0.212
output[591] value : 0.485, data[591] value : 0.211
output[592] value : 0.485, data[592] value : 0.210
output[593] value : 0.485, data[593] value : 0.210
output[594] value : 0.485, data[594] value : 0.210
output[595] value : 0.485, data[595] value : 0.210
output[596] value : 0.485, data[596] value : 0.210
output[597] value : 0.485, data[597] value : 0.211
output[598] value : 0.485, data[598] value : 0.212
output[599] value : 0.485, data[599] value : 0.213
output[600] value : 0.485, data[600] value : 0.215
output[601] value : 0.485, data[601] value : 0.217
output[602] value : 0.485, data[602] value : 0.219
output[603] value : 0.485, data[603] value : 0.221
output[604] value : 0.485, data[604] value : 0.223
output[605] value : 0.485, data[605] value : 0.226
output[606] value : 0.485, data[606] value : 0.229
output[607] value : 0.485, data[607] value : 0.231
output[608] value : 0.485, data[608] value : 0.234
output[609] value : 0.485, data[609] value : 0.237
output[610] value : 0.485, data[610] value : 0.240
output[611] value : 0.485, data[611] value : 0.244
output[612] value : 0.485, data[612] value : 0.247
